449 1 0.000247 1560.000000 0.002128 -0.002531 0.003239
450 1 0.000193 1560.000000 -0.000046 0.002651 0.008848
451 1 0.000225 1560.000000 -0.000053 -0.000949 0.003662
452 1 0.000192 1560.000000 0.001293 -0.000154 0.005470
453 1 0.000198 1560.000000 0.002423 -0.001390 0.005397
454 1 0.000221 1560.000000 0.002190 -0.000255 0.001102
455 1 0.000267 1560.000000 0.003415 -0.000380 0.003654
456 1 0.000197 1560.000000 0.000791 0.002259 0.002197
457 1 0.000235 1560.000000 0.001616 0.000399 0.004485
458 1 0.000195 1560.000000 -0.001020 -0.000408 0.007876
459 1 0.000210 1560.000000 0.002911 -0.001916 0.002578
460 1 0.000201 1560.000000 -0.001544 0.003432 0.006655
461 1 0.000245 1560.000000 0.001078 -0.001579 0.005050
462 1 0.000282 1560.000000 -0.001336 0.003298 0.009267
463 1 0.000219 1560.000000 0.000778 -0.002306 0.005528
464 1 0.000219 1560.000000 -0.003417 0.001090 0.007688
465 1 0.000197 1560.000000 0.002916 -0.002087 0.007559
466 1 0.000232 1560.000000 0.000998 -0.000398 0.000747
467 1 0.000228 1560.000000 0.002448 0.001411 0.002011
468 1 0.000215 1560.000000 -0.002281 -0.002630 0.001012
469 1 0.000241 1560.000000 0.003672 0.000842 0.003602
470 1 0.000272 1560.000000 -0.002284 0.003050 0.006621
471 1 0.000198 1560.000000 -0.000638 0.000615 0.002655
472 1 0.000197 1560.000000 0.000847 -0.001274 0.009781
473 1 0.000203 1560.000000 -0.000243 -0.001150 0.001106
474 1 0.000198 1560.000000 0.000333 0.000772 0.005199
475 1 0.000265 1560.000000 -0.001699 0.002517 0.008300
476 1 0.000228 1560.000000 -0.000717 -0.001307 0.002947
477 1 0.000195 1560.000000 0.002922 0.001124 0.002725
478 1 0.000230 1560.000000 -0.000520 0.003348 0.009183
479 1 0.000220 1560.000000 -0.001081 0.000275 0.002629
480 1 0.000242 1560.000000 -0.002729 0.001006 0.008455
481 1 0.000267 1560.000000 0.000218 0.002160 0.007347
482 1 0.000238 1560.000000 -0.002355 0.001773 0.001426
483 1 0.000205 1560.000000 0.001522 -0.000443 0.008238
484 1 0.000207 1560.000000 0.002363 -0.000125 0.007765
485 1 0.000206 1560.000000 0.000457 -0.003110 0.005735
486 1 0.000268 1560.000000 -0.002227 0.001367 0.009315
487 1 0.000253 1560.000000 -0.003060 0.000864 0.002594
488 1 0.000230 1560.000000 0.000020 -0.000386 0.003854
489 1 0.000284 1560.000000 -0.000053 0.000052 0.007770
490 1 0.000225 1560.000000 0.000203 0.000853 0.001916
491 1 0.000197 1560.000000 -0.001587 0.001505 0.001622
492 1 0.000203 1560.000000 -0.000007 0.002403 0.000759
493 1 0.000251 1560.000000 0.000036 -0.000308 0.008620
494 1 0.000268 1560.000000 -0.000322 -0.000036 0.007655
495 1 0.000283 1560.000000 0.001094 -0.001160 0.001391
496 1 0.000203 1560.000000 0.000959 -0.000317 0.002008
497 1 0.000258 1560.000000 -0.001355 0.001371 0.009431
498 1 0.000220 1560.000000 0.003487 0.000816 0.005572
499 1 0.000197 1560.000000 -0.000587 -0.000260 0.002530
500 1 0.000204 1560.000000 0.000036 0.000510 0.001762
501 1 0.000243 1560.000000 -0.000871 0.001604 0.003067
502 1 0.000285 1560.000000 0.002001 -0.002258 0.002102
503 1 0.000222 1560.000000 -0.000769 0.000819 0.007312
504 1 0.000228 1560.000000 -0.001871 0.000426 0.001357
505 1 0.000255 1560.000000 -0.000193 0.000910 0.003553
506 1 0.000216 1560.000000 -0.000390 -0.000116 0.008812
507 1 0.000208 1560.000000 -0.001403 -0.000940 0.000239
508 1 0.000279 1560.000000 -0.001415 0.000032 0.003888
509 1 0.000207 1560.000000 -0.002670 -0.000789 0.006988
510 1 0.000243 1560.000000 -0.001197 0.002935 0.009408
511 1 0.000215 1560.000000 0.002635 -0.001967 0.006242
512 1 0.000224 1560.000000 -0.001727 -0.001120 0.002565
513 1 0.000268 1560.000000 -0.002071 0.000418 0.002328
514 1 0.000218 1560.000000 0.001071 -0.000383 0.002231
515 1 0.000255 1560.000000 0.000334 -0.000777 0.007209
516 1 0.000253 1560.000000 -0.001771 0.000027 0.007420
517 1 0.000231 1560.000000 0.000135 -0.001019 0.000517
518 1 0.000194 1560.000000 -0.003477 -0.000577 0.005987
519 1 0.000286 1560.000000 -0.002530 -0.002238 0.004379
520 1 0.000203 1560.000000 0.000738 -0.002383 0.005250
521 1 0.000201 1560.000000 -0.000602 -0.003280 0.009673
522 1 0.000277 1560.000000 -0.000632 -0.002190 0.004083
523 1 0.000211 1560.000000 0.001797 -0.001035 0.007962
524 1 0.000195 1560.000000 0.000766 0.003139 0.003704
525 1 0.000207 1560.000000 0.000254 -0.000933 0.003260
526 1 0.000214 1560.000000 0.000503 -0.002258 0.004703
527 1 0.000214 1560.000000 0.000725 0.002098 0.007952
528 1 0.000284 1560.000000 -0.000258 0.000624 0.007088
529 1 0.000201 1560.000000 -0.000904 0.001589 0.005410
530 1 0.000269 1560.000000 -0.000219 0.000875 0.006674
531 1 0.000205 1560.000000 -0.001164 0.002566 0.008706
532 1 0.000221 1560.000000 -0.003259 -0.000518 0.003346
533 1 0.000283 1560.000000 -0.000105 0.000548 0.008101
534 1 0.000256 1560.000000 -0.000435 -0.002772 0.006320
535 1 0.000241 1560.000000 -0.001932 -0.002755 0.005232
536 1 0.000198 1560.000000 -0.000550 -0.002873 0.000460
537 1 0.000219 1560.000000 0.002044 -0.000536 0.000948
538 1 0.000224 1560.000000 -0.003671 0.000620 0.006588
539 1 0.000232 1560.000000 -0.000186 -0.002753 0.006712
540 1 0.000282 1560.000000 0.002381 0.002467 0.003162
541 1 0.000253 1560.000000 -0.002733 0.001346 0.000718
542 1 0.000256 1560.000000 -0.001657 -0.001186 0.005595
543 1 0.000245 1560.000000 0.002653 -0.000712 0.002329
544 1 0.000274 1560.000000 -0.000578 -0.002285 0.004578
545 1 0.000198 1560.000000 0.000167 0.000493 0.003533
546 1 0.000211 1560.000000 0.000312 -0.000437 0.000317
547 1 0.000212 1560.000000 0.000702 -0.002542 0.007634
548 1 0.000193 1560.000000 0.000521 -0.000459 0.002500
549 1 0.000264 1560.000000 -0.001813 0.000014 0.008047
550 1 0.000206 1560.000000 -0.002396 0.000840 0.008450
551 1 0.000196 1560.000000 -0.000496 -0.000188 0.001030
552 1 0.000227 1560.000000 -0.000169 0.000351 0.002840
553 1 0.000275 1560.000000 0.000096 -0.000973 0.005510
554 1 0.000247 1560.000000 -0.001280 -0.000271 0.001142
555 1 0.000193 1560.000000 0.002387 0.001234 0.007644
556 1 0.000201 1560.000000 -0.001148 0.002096 0.009789
557 1 0.000216 1560.000000 -0.000051 0.002353 0.000487
558 1 0.000215 1560.000000 0.000134 -0.000060 0.003903
559 1 0.000282 1560.000000 -0.000352 0.000450 0.007474
560 1 0.000221 1560.000000 -0.000675 0.001413 0.009691
561 1 0.000202 1560.000000 0.000206 -0.000357 0.002063
562 1 0.000239 1560.000000 -0.000161 0.001401 0.002095
563 1 0.000205 1560.000000 -0.000585 -0.003458 0.000195
564 1 0.000248 1560.000000 -0.002794 0.000023 0.004810
565 1 0.000197 1560.000000 -0.000275 -0.003157 0.002962
566 1 0.000281 1560.000000 0.000109 0.000064 0.006792
567 1 0.000198 1560.000000 0.000180 -0.000588 0.007566
568 1 0.000237 1560.000000 -0.002915 0.000227 0.001155
569 1 0.000227 1560.000000 0.000147 0.003523 0.000600
570 1 0.000210 1560.000000 0.001909 -0.001803 0.007688
571 1 0.000206 1560.000000 -0.001548 0.001526 0.006671
572 1 0.000273 1560.000000 -0.001165 -0.001207 0.000192
573 1 0.000198 1560.000000 -0.002971 -0.000439 0.003545
574 1 0.000264 1560.000000 0.000470 -0.000178 0.003228
575 1 0.000287 1560.000000 0.000168 -0.003069 0.007179
576 1 0.000208 1560.000000 -0.000864 0.000521 0.007697
577 1 0.000265 1560.000000 -0.001440 -0.000205 0.001540
578 1 0.000266 1560.000000 -0.000219 -0.001004 0.000246
579 1 0.000220 1560.000000 -0.000733 0.000371 0.000315
580 1 0.000207 1560.000000 0.002571 0.000471 0.001094
581 1 0.000264 1560.000000 -0.000107 -0.003601 0.008960
582 1 0.000201 1560.000000 -0.002119 -0.000246 0.000581
583 1 0.000258 1560.000000 -0.002077 0.001380 0.006097
584 1 0.000271 1560.000000 0.000892 -0.002219 0.003464
585 1 0.000235 1560.000000 -0.001338 -0.001006 0.001329
586 1 0.000199 1560.000000 -0.001050 -0.000851 0.003369
587 1 0.000250 1560.000000 0.000768 0.001005 0.009699
588 1 0.000239 1560.000000 0.003101 0.000957 0.004454
589 1 0.000272 1560.000000 0.000783 -0.000873 0.008727
590 1 0.000263 1560.000000 -0.000957 -0.001132 0.006036
591 1 0.000192 1560.000000 -0.002770 -0.001986 0.007187
592 1 0.000209 1560.000000 0.000697 -0.003085 0.000969
593 1 0.000204 1560.000000 -0.000179 -0.001994 0.009715
594 1 0.000209 1560.000000 -0.000270 0.000500 0.009759
595 1 0.000224 1560.000000 -0.001725 0.000026 0.002541
596 1 0.000236 1560.000000 -0.000132 -0.003374 0.000716
597 1 0.000264 1560.000000 -0.000371 0.001340 0.001716
598 1 0.000209 1560.000000 -0.000873 -0.000942 0.008531
599 1 0.000210 1560.000000 -0.000863 0.003259 0.003599
600 1 0.000208 1560.000000 -0.001374 0.001831 0.005957
601 1 0.000263 1560.000000 -0.000931 -0.000757 0.007361
602 1 0.000270 1560.000000 -0.000831 0.000056 0.004072
603 1 0.000205 1560.000000 0.000105 -0.001096 0.007460
604 1 0.000225 1560.000000 -0.001486 0.002041 0.008821
605 1 0.000215 1560.000000 0.000434 0.001313 0.004690
606 1 0.000208 1560.000000 -0.001718 -0.002624 0.005172
607 1 0.000259 1560.000000 -0.000735 -0.002587 0.009151
608 1 0.000251 1560.000000 -0.001327 -0.001985 0.007851
609 1 0.000206 1560.000000 -0.000825 -0.003202 0.001758
610 1 0.000256 1560.000000 0.001927 0.001270 0.003696
611 1 0.000227 1560.000000 0.000069 0.000336 0.003976
612 1 0.000199 1560.000000 -0.000702 -0.000458 0.000428
613 1 0.000258 1560.000000 -0.002284 -0.002008 0.004068
614 1 0.000199 1560.000000 0.000328 0.003677 0.004646
615 1 0.000250 1560.000000 -0.000306 0.000251 0.001954
616 1 0.000246 1560.000000 -0.003051 -0.001942 0.007282
617 1 0.000225 1560.000000 -0.001224 0.000343 0.004963
618 1 0.000215 1560.000000 0.000375 0.000466 0.004538
619 1 0.000246 1560.000000 0.002111 0.001390 0.005007
620 1 0.000226 1560.000000 0.000611 -0.002188 0.007634
621 1 0.000227 1560.000000 -0.002479 0.002280 0.003265
622 1 0.000219 1560.000000 -0.001896 -0.000470 0.003141
623 1 0.000240 1560.000000 0.000463 -0.001886 0.006836
624 1 0.000207 1560.000000 0.000531 -0.001652 0.005953
625 1 0.000221 1560.000000 0.000988 0.001057 0.007306
626 1 0.000260 1560.000000 -0.001672 0.000619 0.002344
627 1 0.000242 1560.000000 -0.000786 -0.001093 0.009789
628 1 0.000250 1560.000000 0.002521 0.001581 0.006386
629 1 0.000240 1560.000000 -0.000689 -0.000662 0.004647
630 1 0.000201 1560.000000 -0.002893 -0.000085 0.007319
631 1 0.000205 1560.000000 0.001755 -0.000446 0.009781
632 1 0.000281 1560.000000 0.002548 0.000139 0.007135
633 1 0.000197 1560.000000 -0.000830 -0.002859 0.002522
634 1 0.000220 1560.000000 -0.000094 -0.000872 0.003897
635 1 0.000215 1560.000000 0.003416 -0.000532 0.005897
636 1 0.000206 1560.000000 -0.000469 0.001233 0.004674
637 1 0.000222 1560.000000 -0.002301 -0.001285 0.003489
638 1 0.000217 1560.000000 0.000327 -0.001328 0.002057
639 1 0.000194 1560.000000 0.001744 0.002072 0.002528
640 1 0.000200 1560.000000 -0.001362 0.002182 0.006835
641 1 0.000235 1560.000000 -0.002408 -0.002984 0.009790
642 1 0.000283 1560.000000 0.002500 -0.000221 0.006567
643 1 0.000210 1560.000000 -0.000289 -0.000235 0.009736
644 1 0.000197 1560.000000 -0.002200 -0.000330 0.008557
645 1 0.000202 1560.000000 -0.000673 -0.002328 0.007352
646 1 0.000265 1560.000000 0.000065 0.001722 0.008112
647 1 0.000230 1560.000000 -0.002580 -0.000350 0.000195
648 1 0.000194 1560.000000 -0.001391 0.000609 0.008967
649 1 0.000196 1560.000000 -0.002121 0.000581 0.004207
650 1 0.000196 1560.000000 0.000552 0.000584 0.007679
651 1 0.000258 1560.000000 -0.003472 -0.001266 0.002972
652 1 0.000202 1560.000000 -0.000868 0.000730 0.006134
653 1 0.000283 1560.000000 0.003115 0.000321 0.000603
654 1 0.000198 1560.000000 -0.000636 0.003238 0.001715
655 1 0.000263 1560.000000 0.000086 -0.000958 0.001520
656 1 0.000280 1560.000000 -0.000308 0.003013 0.005769
657 1 0.000214 1560.000000 0.001641 -0.003142 0.001815
658 1 0.000210 1560.000000 0.000154 -0.000348 0.006890
659 1 0.000242 1560.000000 0.000388 -0.000748 0.000962
660 1 0.000227 1560.000000 -0.001354 0.001351 0.000185
661 1 0.000225 1560.000000 0.002433 0.002601 0.004239
662 1 0.000194 1560.000000 -0.002517 -0.000311 0.001810
663 1 0.000201 1560.000000 0.000009 0.003505 0.000284
664 1 0.000243 1560.000000 -0.000460 0.000555 0.008105
665 1 0.000268 1560.000000 -0.000929 -0.001481 0.006431
666 1 0.000234 1560.000000 0.001164 0.002522 0.000691
667 1 0.000216 1560.000000 -0.001103 -0.000472 0.000866
668 1 0.000254 1560.000000 0.001087 0.003665 0.002945
669 1 0.000263 1560.000000 0.001090 -0.001690 0.000957
670 1 0.000195 1560.000000 0.001730 0.002855 0.009208
671 1 0.000238 1560.000000 -0.002235 0.001544 0.007208
672 1 0.000278 1560.000000 0.001996 0.001974 0.000660
673 1 0.000262 1560.000000 -0.002386 -0.001362 0.000478
674 1 0.000270 1560.000000 -0.001749 0.001499 0.005933
675 1 0.000284 1560.000000 -0.000231 0.000272 0.006382
676 1 0.000218 1560.000000 -0.002393 0.001414 0.003581
677 1 0.000238 1560.000000 -0.002482 -0.000018 0.003468
678 1 0.000219 1560.000000 0.000250 0.000150 0.003460
679 1 0.000239 1560.000000 0.001151 0.000585 0.001804
680 1 0.000202 1560.000000 0.000298 -0.000306 0.005216
681 1 0.000224 1560.000000 0.001952 0.001197 0.004575
682 1 0.000256 1560.000000 0.000662 -0.002498 0.000665
683 1 0.000220 1560.000000 0.000226 0.000499 0.006561
684 1 0.000206 1560.000000 -0.000079 0.000583 0.008655
685 1 0.000224 1560.000000 0.000710 0.001742 0.008068
686 1 0.000213 1560.000000 -0.000683 -0.000008 0.002645
687 1 0.000238 1560.000000 0.001911 0.001038 0.009648
688 1 0.000219 1560.000000 -0.000840 0.002494 0.007471
689 1 0.000282 1560.000000 -0.001572 0.001083 0.002746
690 1 0.000251 1560.000000 -0.002601 -0.000531 0.009640
691 1 0.000218 1560.000000 0.001143 0.001942 0.004699
692 1 0.000234 1560.000000 -0.002868 -0.000506 0.004553
693 1 0.000192 1560.000000 0.000744 -0.000393 0.003464
694 1 0.000254 1560.000000 0.000210 -0.003515 0.007021
695 1 0.000248 1560.000000 -0.002743 -0.000713 0.006539
696 1 0.000281 1560.000000 0.000754 0.001441 0.007882
697 1 0.000230 1560.000000 0.002332 -0.000153 0.007549
698 1 0.000285 1560.000000 -0.000436 -0.003654 0.003119
699 1 0.000285 1560.000000 0.000126 -0.000802 0.006993
700 1 0.000243 1560.000000 0.003563 0.001262 0.003975
701 1 0.000195 1560.000000 0.000424 0.002975 0.003234
702 1 0.000230 1560.000000 -0.001056 0.000051 0.001439
703 1 0.000222 1560.000000 -0.000460 0.000985 0.003068
704 1 0.000232 1560.000000 0.000114 0.000156 0.001523
705 1 0.000205 1560.000000 -0.000812 -0.000171 0.004522
706 1 0.000235 1560.000000 -0.001627 -0.002552 0.007718
707 1 0.000237 1560.000000 0.001112 0.002470 0.008791
708 1 0.000209 1560.000000 0.000437 -0.000966 0.008758
709 1 0.000217 1560.000000 0.000695 -0.000044 0.002186
710 1 0.000233 1560.000000 -0.000253 0.000060 0.008427
711 1 0.000247 1560.000000 0.001164 0.002536 0.004395
712 1 0.000244 1560.000000 0.001133 0.000574 0.009464
713 1 0.000278 1560.000000 -0.000714 -0.001103 0.004980
714 1 0.000207 1560.000000 0.001981 0.001843 0.006404
715 1 0.000226 1560.000000 -0.001604 -0.000284 0.002437
716 1 0.000283 1560.000000 -0.002368 -0.001397 0.005157
717 1 0.000205 1560.000000 0.003176 0.000235 0.003811
718 1 0.000226 1560.000000 -0.002505 0.000273 0.000362
719 1 0.000237 1560.000000 0.003680 -0.000330 0.005410
720 1 0.000250 1560.000000 -0.000262 0.000661 0.003972
721 1 0.000213 1560.000000 0.002749 0.002291 0.003394
722 1 0.000282 1560.000000 0.000740 0.000056 0.004866
723 1 0.000211 1560.000000 -0.000834 -0.000971 0.009329
724 1 0.000259 1560.000000 0.000399 -0.000188 0.001564
725 1 0.000201 1560.000000 -0.000194 -0.000126 0.007312
726 1 0.000284 1560.000000 -0.000374 0.001916 0.003962
727 1 0.000195 1560.000000 -0.001476 -0.000238 0.000418
728 1 0.000243 1560.000000 -0.002035 0.000058 0.008433
729 1 0.000238 1560.000000 0.001227 0.002012 0.003671
730 1 0.000219 1560.000000 -0.002459 0.002435 0.007110
731 1 0.000215 1560.000000 0.001111 0.001537 0.006736
732 1 0.000236 1560.000000 -0.000780 0.001814 0.005305
733 1 0.000225 1560.000000 0.003183 0.001333 0.007695
734 1 0.000200 1560.000000 -0.000791 -0.001050 0.005544
735 1 0.000252 1560.000000 0.000522 -0.000587 0.002800
736 1 0.000234 1560.000000 -0.001016 0.001087 0.009196
737 1 0.000274 1560.000000 0.000479 0.001525 0.001012
738 1 0.000242 1560.000000 -0.000877 -0.001060 0.004714
739 1 0.000259 1560.000000 0.002762 0.001770 0.003939
740 1 0.000255 1560.000000 -0.000184 -0.000937 0.004276
741 1 0.000213 1560.000000 -0.000194 -0.001183 0.009467
742 1 0.000223 1560.000000 -0.000512 -0.002282 0.007175
743 1 0.000201 1560.000000 0.002072 -0.000882 0.007495
744 1 0.000260 1560.000000 0.001324 -0.001993 0.003263
745 1 0.000226 1560.000000 -0.000979 -0.000291 0.000604
746 1 0.000215 1560.000000 -0.002899 0.000610 0.002808
747 1 0.000249 1560.000000 0.000288 0.000805 0.006985
748 1 0.000196 1560.000000 0.000323 -0.002344 0.002669
749 1 0.000206 1560.000000 0.002182 -0.001727 0.007532
750 1 0.000224 1560.000000 -0.000477 0.000490 0.009690
751 1 0.000245 1560.000000 -0.003370 0.001435 0.005613
752 1 0.000229 1560.000000 0.000726 0.003783 0.004338
753 1 0.000243 1560.000000 -0.000066 0.000132 0.001218
754 1 0.000272 1560.000000 -0.001824 0.000757 0.001318
755 1 0.000278 1560.000000 -0.000432 0.001457 0.002996
756 1 0.000246 1560.000000 -0.002811 -0.001654 0.005219
757 1 0.000195 1560.000000 0.002740 0.002609 0.007441
758 1 0.000219 1560.000000 0.003512 0.000907 0.001781
759 1 0.000278 1560.000000 0.002842 -0.002583 0.008331
760 1 0.000218 1560.000000 0.003128 -0.001124 0.008940
761 1 0.000218 1560.000000 -0.000419 0.000294 0.009097
762 1 0.000202 1560.000000 -0.001361 -0.001514 0.000666
763 1 0.000249 1560.000000 -0.002295 0.000726 0.009747
764 1 0.000245 1560.000000 0.001423 0.000753 0.002932
765 1 0.000226 1560.000000 0.003468 0.001153 0.003208
766 1 0.000200 1560.000000 -0.001401 -0.001117 0.000378
767 1 0.000253 1560.000000 -0.000085 -0.001242 0.002302
768 1 0.000227 1560.000000 -0.000123 0.000086 0.002045
769 1 0.000197 1560.000000 0.000066 0.000792 0.007549
770 1 0.000219 1560.000000 -0.003181 0.000353 0.004580
771 1 0.000237 1560.000000 0.000584 -0.001715 0.002799
772 1 0.000221 1560.000000 0.000213 -0.000186 0.003521
773 1 0.000226 1560.000000 -0.000845 -0.000584 0.002504
774 1 0.000209 1560.000000 -0.000267 -0.000158 0.003347
775 1 0.000241 1560.000000 0.003113 0.001916 0.001779
776 1 0.000248 1560.000000 0.000738 -0.000668 0.001705
777 1 0.000218 1560.000000 -0.001770 -0.000633 0.008259
778 1 0.000232 1560.000000 -0.000144 0.000233 0.009204
779 1 0.000216 1560.000000 -0.000270 0.001157 0.006688
780 1 0.000208 1560.000000 -0.000099 0.000519 0.003336
781 1 0.000230 1560.000000 0.001578 -0.002757 0.004219
782 1 0.000227 1560.000000 0.000146 -0.001952 0.003493
783 1 0.000229 1560.000000 0.001906 0.003190 0.006981
784 1 0.000206 1560.000000 0.000960 -0.000606 0.002354
785 1 0.000209 1560.000000 0.001031 0.002786 0.002782
786 1 0.000270 1560.000000 -0.001604 0.000170 0.001736
787 1 0.000249 1560.000000 -0.002043 -0.002788 0.008219
788 1 0.000203 1560.000000 0.000280 -0.002336 0.005463
789 1 0.000271 1560.000000 0.000123 0.000529 0.001461
790 1 0.000259 1560.000000 -0.000504 -0.000930 0.004220
791 1 0.000195 1560.000000 0.002713 0.000639 0.007759
792 1 0.000268 1560.000000 0.001938 -0.000281 0.005118
793 1 0.000197 1560.000000 -0.002691 0.001245 0.006874
794 1 0.000235 1560.000000 -0.002950 0.002388 0.009049
795 1 0.000194 1560.000000 -0.000999 -0.000766 0.001153
796 1 0.000197 1560.000000 0.000215 0.000980 0.000290
797 1 0.000205 1560.000000 -0.001302 -0.003458 0.003723
798 1 0.000193 1560.000000 -0.000329 0.000416 0.003035
799 1 0.000201 1560.000000 0.000011 -0.000016 0.001398
800 1 0.000203 1560.000000 0.001520 0.000877 0.001105
801 1 0.000276 1560.000000 -0.000844 0.000109 0.006845
802 1 0.000279 1560.000000 -0.003024 0.001733 0.007558
803 1 0.000214 1560.000000 -0.000449 -0.001811 0.003272
804 1 0.000278 1560.000000 -0.002489 -0.000640 0.005549
805 1 0.000241 1560.000000 -0.002903 -0.002448 0.008743
806 1 0.000202 1560.000000 -0.003031 -0.002124 0.003900
807 1 0.000243 1560.000000 0.000737 0.003082 0.006416
808 1 0.000225 1560.000000 0.000185 0.003317 0.005389
809 1 0.000261 1560.000000 -0.001367 -0.002170 0.009162
810 1 0.000277 1560.000000 0.003288 -0.000734 0.000709
811 1 0.000193 1560.000000 0.001329 -0.001244 0.003495
812 1 0.000198 1560.000000 0.000472 0.000615 0.001465
813 1 0.000244 1560.000000 0.003260 0.001507 0.002850
814 1 0.000196 1560.000000 0.001942 -0.001881 0.000542
815 1 0.000209 1560.000000 0.001691 0.003204 0.003740
816 1 0.000245 1560.000000 -0.003106 0.000743 0.007132
817 1 0.000226 1560.000000 0.001675 -0.000870 0.005146
818 1 0.000193 1560.000000 -0.001249 -0.001747 0.001899
819 1 0.000248 1560.000000 0.001835 0.001348 0.008878
820 1 0.000209 1560.000000 0.002592 -0.002628 0.001133
